Comment,Designator,Footprint,LCSC
"2.2uF","C1,C2,C19","0603","C23630"
"100nF","C3,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18","0402","C307331"
"1uF","C4,C5","0402","C52923"
"30pF","C6,C7","0603","C1658"
"D_Small","D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75","SOD-123","C81598"
"5819W","D76,D78","SOD-123","C8598"
"Power LED (Green)","D77","0805","C2297"
"TLC_PSMD050","F1","0805","C261942"
"100@100MHz","FB1","0805","C1015"
"27 ohm","R1,R2","0603","C25190"
"1k ohm","R3,R5,R9","0603","C21190"
"10k ohm","R4,R8","0603","C25804"
"5.1k","R6,R7","0603","C23186"
"RP2040","U1","LQFN-56_EP_7.0x7.0x0.4P","C2040"
"TYPE-C-31-M-12","U2","TYPE-C-31_L8.94_W7.3","C165948"
"XC6206PxxxMR","U3","SOT-23-3L","C5446"
"W25Q16JVUXIQ","U4","USON-8-EP(2x3)","C2843335"
"USB Boot","U5","SMD-SW-4_5.1x5.1x1.5","C318884"
"Reset","U6","SMD-SW-4_5.1x5.1x1.5","C318884"
"12MHz - 20pF","Y1","SMD3225-4P","C9002"